country code,country,continent,indicator type,2016,2017,2018,2019,2020,2021,2022,region 1,difference,inflation_category
ABW,Aruba,North America,Inflation,-0.89,-0.47,3.58,4.26,1.22,0.74,6.04,Caribbean,5.3,Inflation
AFG,Afghanistan,Asia,Inflation,4.38,4.98,0.63,2.3,5.44,5.06,,Southern Asia,,Inflation
AGO,Angola,Africa,Inflation,32.38,29.84,19.63,17.08,21.02,23.85,21.35,Middle Africa,-2.5,deflation
ALB,Albania,Europe,Inflation,1.29,1.99,2.03,1.41,1.62,2.04,6.73,Southern Europe,4.69,Inflation
ARE,United Arab Emirates,Asia,Inflation,1.62,1.97,3.06,-1.93,-2.08,0.18,5.22,Western Asia,5.04,Inflation
ARG,Argentina,South America,Inflation,39.4,25.68,34.28,53.55,42.02,48.41,72.43,South America,24.02000000000001,Inflation
ARM,Armenia,Asia,Inflation,-1.41,1.03,2.52,1.44,1.21,7.18,8.78,Western Asia,1.5999999999999996,Inflation
ATG,Antigua and Barbuda,North America,Inflation,-0.49,2.43,1.21,1.48,1.06,1.63,8.52,Caribbean,6.89,Inflation
AUS,Australia,Oceania,Inflation,1.28,1.97,1.91,1.61,0.85,2.82,6.5,Australia and New Zealand,3.68,Inflation
AUT,Austria,Europe,Inflation,0.89,2.23,2.0,1.49,1.38,2.77,8.5,Western Europe,5.73,Inflation
AZE,Azerbaijan,Asia,Inflation,12.44,12.84,2.33,2.71,2.76,6.65,13.85,Western Asia,7.199999999999999,Inflation
BDI,Burundi,Africa,Inflation,5.56,16.64,-2.81,-0.71,7.32,8.31,17.34,Eastern Africa,9.03,Inflation
BEL,Belgium,Europe,Inflation,1.97,2.22,2.05,1.25,0.74,2.44,9.6,Western Europe,7.16,Inflation
BEN,Benin,Africa,Inflation,-0.85,1.77,0.83,-0.93,3.02,5.92,1.31,Western Africa,-4.609999999999999,deflation
BFA,Burkina Faso,Africa,Inflation,-0.24,0.35,1.96,-3.23,1.88,3.85,14.29,Western Africa,10.44,Inflation
BGD,Bangladesh,Asia,Inflation,5.51,5.61,5.55,5.47,5.69,5.31,7.7,Southern Asia,2.3900000000000006,Inflation
BGR,Bulgaria,Europe,Inflation,-0.8,1.19,2.81,2.46,1.67,2.79,15.33,Eastern Europe,12.54,Inflation
BHR,Bahrain,Asia,Inflation,2.8,1.39,2.08,1.0,-2.32,-0.61,3.61,Western Asia,4.22,Inflation
BHS,"Bahamas, The",North America,Inflation,-0.35,1.55,2.23,1.34,0.04,2.91,5.66,Caribbean,2.75,Inflation
BIH,Bosnia and Herzegovina,Europe,Inflation,-1.06,0.81,1.27,0.62,-1.05,1.98,13.66,Southern Europe,11.68,Inflation
BLR,Belarus,Europe,Inflation,11.8,6.03,4.87,5.6,5.55,9.46,15.21,Eastern Europe,5.75,Inflation
BLZ,Belize,North America,Inflation,0.66,1.15,0.24,0.19,0.12,3.26,6.18,Central America,2.92,Inflation
BOL,Bolivia,South America,Inflation,3.63,2.82,2.27,1.84,0.94,0.74,1.75,South America,1.01,Inflation
BRA,Brazil,South America,Inflation,8.74,3.45,3.66,3.73,3.21,8.3,9.3,South America,1.0,Inflation
BRB,Barbados,North America,Inflation,1.28,4.41,3.69,4.1,2.88,3.06,9.9,Caribbean,6.84,Inflation
BRN,Brunei Darussalam,Asia,Inflation,-0.74,-0.17,0.15,-0.42,1.94,1.74,3.81,South-eastern Asia,2.0700000000000003,Inflation
BTN,Bhutan,Asia,Inflation,4.31,5.53,2.72,2.6,5.63,7.33,12.62,Southern Asia,5.289999999999999,Inflation
BWA,Botswana,Africa,Inflation,2.78,3.3,3.22,2.85,1.89,7.24,11.59,Southern Africa,4.35,Inflation
CAF,Central African Republic,Africa,Inflation,4.01,4.46,1.61,2.68,2.3,4.26,6.53,Middle Africa,2.2700000000000005,Inflation
CYM,Cayman Islands,North America,Inflation,-0.59,2.0,3.3,5.7,1.0,0.76,8.2,Caribbean,7.4399999999999995,Inflation
CAN,Canada,North America,Inflation,1.43,1.6,2.27,1.95,0.72,3.4,6.8,Northern America,3.4,Inflation
CHE,Switzerland,Europe,Inflation,-0.43,0.53,0.94,0.36,-0.73,0.58,2.8,Western Europe,2.2199999999999998,Inflation
CHL,Chile,South America,Inflation,3.79,2.18,2.44,2.25,3.05,4.52,11.6,South America,7.08,Inflation
CHN,China,Asia,Inflation,2.0,1.56,2.07,2.9,2.42,0.9,1.97,Eastern Asia,1.0699999999999998,Inflation
CIV,Côte d'Ivoire,Africa,Inflation,0.71,0.69,0.43,0.81,2.43,4.09,5.28,Western Africa,1.1900000000000004,Inflation
CMR,Cameroon,Africa,Inflation,0.87,0.64,1.07,2.45,2.44,2.27,5.11,Middle Africa,2.8400000000000003,Inflation
COD,"Congo, Dem. Rep.",Africa,Inflation,18.2,35.79,29.27,4.7,11.5,8.99,8.44,Middle Africa,-0.5500000000000007,deflation
COG,"Congo, Rep.",Africa,Inflation,3.19,0.45,1.15,2.21,2.49,1.97,3.5,Middle Africa,1.53,Inflation
COL,Colombia,South America,Inflation,7.51,4.31,3.24,3.52,2.52,3.5,10.2,South America,6.699999999999999,Inflation
COM,Comoros,Africa,Inflation,1.8,0.09,1.75,3.7,3.0,-0.18,11.44,Eastern Africa,11.62,Inflation
CPV,Cabo Verde,Africa,Inflation,-1.41,0.78,1.25,1.11,0.61,1.86,6.5,Western Africa,4.64,Inflation
CRI,Costa Rica,North America,Inflation,-0.02,1.63,2.22,2.1,0.72,1.73,8.28,Central America,6.549999999999999,Inflation
CYP,Cyprus,Asia,Inflation,-1.43,0.68,1.43,0.56,-0.64,0.49,8.4,Western Asia,7.91,Inflation
CZE,Czech Republic,Europe,Inflation,0.68,2.45,2.15,2.86,3.16,3.84,15.1,Eastern Europe,11.26,Inflation
DEU,Germany,Europe,Inflation,0.49,1.71,1.73,1.35,0.51,3.14,7.9,Western Europe,4.76,Inflation
DJI,Djibouti,Africa,Inflation,2.7,0.57,0.15,3.32,2.88,1.18,6.59,Eastern Africa,5.41,Inflation
DMA,Dominica,North America,Inflation,0.03,0.3,0.99,1.61,-0.3,1.57,5.28,Caribbean,3.71,Inflation
DNK,Denmark,Europe,Inflation,0.25,1.06,0.81,0.73,0.42,1.85,7.7,Northern Europe,5.85,Inflation
DOM,Dominican Republic,North America,Inflation,1.63,3.28,3.56,1.81,3.78,8.24,8.81,Caribbean,0.5700000000000003,Inflation
DZA,Algeria,Africa,Inflation,5.8,5.59,3.51,1.95,2.42,7.23,9.96,Northern Africa,2.7300000000000004,Inflation
ECU,Ecuador,South America,Inflation,1.73,0.42,-0.22,0.27,-0.34,0.13,3.47,South America,3.3400000000000003,Inflation
EGY,"Egypt, Arab Rep.",Africa,Inflation,13.81,23.54,14.4,13.88,5.7,5.21,13.89,Northern Africa,8.68,Inflation
ERI,Eritrea,Africa,Inflation,9.0,-13.31,-14.4,-16.36,4.91,6.64,7.35,Eastern Africa,0.71,Inflation
ESP,Spain,Europe,Inflation,-0.2,1.96,1.68,0.7,-0.32,3.09,8.4,Southern Europe,5.3100000000000005,Inflation
EST,Estonia,Europe,Inflation,0.15,3.65,3.44,2.27,-0.44,4.65,19.4,Northern Europe,14.749999999999998,Inflation
ETH,Ethiopia,Africa,Inflation,7.28,10.69,13.84,15.81,20.35,26.84,33.89,Eastern Africa,7.050000000000001,Inflation
FIN,Finland,Europe,Inflation,0.36,0.84,1.08,1.14,0.29,2.19,7.1,Northern Europe,4.91,Inflation
FJI,Fiji,Oceania,Inflation,3.87,3.35,4.08,1.77,-2.6,0.16,4.52,Melanesia,4.359999999999999,Inflation
FRA,France,Europe,Inflation,0.18,1.16,1.85,1.3,0.48,1.64,5.2,Western Europe,3.5600000000000005,Inflation
FSM,"Micronesia, Fed. Sts.",Oceania,Inflation,-1.04,0.1,1.5,1.86,0.48,2.09,5.79,Micronesia,3.7,Inflation
GAB,Gabon,Africa,Inflation,2.09,2.65,4.78,2.02,1.37,1.08,4.23,Middle Africa,3.1500000000000004,Inflation
GBR,United Kingdom,Europe,Inflation,1.0,2.68,2.32,1.79,0.99,2.5,7.9,Northern Europe,5.4,Inflation
GEO,Georgia,Asia,Inflation,2.12,6.04,2.62,4.85,5.2,9.57,11.9,Western Asia,2.33,Inflation
GHA,Ghana,Africa,Inflation,17.44,12.37,9.84,7.18,9.95,9.97,31.92,Western Africa,21.950000000000003,Inflation
GIN,Guinea,Africa,Inflation,8.17,8.91,9.83,9.47,10.6,12.6,12.72,Western Africa,0.120000000000001,Inflation
GMB,"Gambia, The",Africa,Inflation,7.22,8.05,6.52,7.12,5.93,7.37,11.31,Western Africa,3.9400000000000004,Inflation
GNB,Guinea-Bissau,Africa,Inflation,1.5,1.06,1.44,0.25,1.46,3.27,5.52,Western Africa,2.2499999999999996,Inflation
GNQ,Equatorial Guinea,Africa,Inflation,1.4,0.75,1.08,1.21,4.77,-0.09,5.14,Middle Africa,5.2299999999999995,Inflation
GRC,Greece,Europe,Inflation,-0.83,1.14,0.63,0.52,-1.25,1.22,9.6,Southern Europe,8.379999999999999,Inflation
GRD,Grenada,North America,Inflation,1.72,0.91,0.81,0.6,-0.74,1.22,1.22,Caribbean,0.0,Inflation
GTM,Guatemala,North America,Inflation,4.45,4.43,3.75,3.7,3.21,4.26,6.89,Central America,2.63,Inflation
GUY,Guyana,South America,Inflation,0.83,1.94,1.27,2.09,0.72,3.32,7.59,South America,4.27,Inflation
HKG,"Hong Kong SAR, China",Asia,Inflation,2.42,1.48,2.41,2.87,0.33,1.57,1.88,Eastern Asia,0.30999999999999983,Inflation
HKG,Hong Kong SAR,Asia,Inflation,3.38,2.18,3.35,4.86,3.29,1.41,4.63,Eastern Asia,3.2199999999999998,Inflation
HND,Honduras,North America,Inflation,2.72,3.93,4.34,4.36,3.47,4.48,9.09,Central America,4.609999999999999,Inflation
HRV,Croatia,Europe,Inflation,-1.12,1.13,1.5,0.77,0.28,2.55,10.78,Southern Europe,8.23,Inflation
HTI,Haiti,North America,Inflation,13.38,14.74,12.89,17.31,22.8,15.94,26.82,Caribbean,10.88,Inflation
HUN,Hungary,Europe,Inflation,0.39,2.41,2.85,3.37,3.33,5.11,14.6,Eastern Europe,9.489999999999998,Inflation
IDN,Indonesia,Asia,Inflation,3.53,3.81,3.2,2.82,1.92,1.56,4.21,South-eastern Asia,2.65,Inflation
IND,India,Asia,Inflation,4.94,3.6,4.86,4.76,6.62,4.89,6.69,Southern Asia,1.8000000000000007,Inflation
IRL,Ireland,Europe,Inflation,0.01,0.25,0.49,0.88,-0.33,2.36,7.8,Northern Europe,5.4399999999999995,Inflation
IRN,"Iran, Islamic Rep.",Asia,Inflation,7.26,9.64,17.95,41.02,36.5,43.39,42.44,Southern Asia,-0.9500000000000028,deflation
IRQ,Iraq,Asia,Inflation,0.52,0.1,0.63,-0.2,0.57,6.04,5.14,Western Asia,-0.9000000000000004,deflation
ISL,Iceland,Europe,Inflation,1.7,1.76,2.68,3.01,2.85,4.44,8.3,Northern Europe,3.8600000000000003,Inflation
ISR,Israel,Asia,Inflation,-0.54,0.24,0.81,0.84,-0.59,1.49,4.4,Western Asia,2.91,Inflation
ITA,Italy,Europe,Inflation,-0.09,1.33,1.14,0.63,-0.14,1.87,8.2,Southern Europe,6.329999999999999,Inflation
JAM,Jamaica,North America,Inflation,2.35,4.38,3.73,3.91,5.23,5.86,10.35,Caribbean,4.489999999999999,Inflation
JOR,Jordan,Asia,Inflation,-0.78,3.32,4.46,0.68,0.33,1.35,4.23,Western Asia,2.8800000000000003,Inflation
JPN,Japan,Asia,Inflation,-0.12,0.47,0.98,0.48,-0.02,-0.23,2.5,Eastern Asia,2.73,Inflation
KAZ,Kazakhstan,Asia,Inflation,14.59,7.43,6.02,5.24,6.75,8.0,14.99,Central Asia,6.99,Inflation
KEN,Kenya,Africa,Inflation,6.33,7.99,4.69,5.2,5.4,6.11,7.66,Eastern Africa,1.5499999999999998,Inflation
KGZ,Kyrgyz Republic,Asia,Inflation,0.39,3.18,1.54,1.14,6.33,11.91,13.92,Central Asia,2.01,Inflation
KHM,Cambodia,Asia,Inflation,3.02,2.91,2.39,2.01,2.94,2.92,6.07,South-eastern Asia,3.1500000000000004,Inflation
KIR,Kiribati,Oceania,Inflation,1.92,0.36,0.59,-1.88,2.48,3.0,5.6,Micronesia,2.5999999999999996,Inflation
KNA,St. Kitts and Nevis,North America,Inflation,-0.34,0.0,-0.23,-0.18,-0.59,0.2,3.78,Caribbean,3.5799999999999996,Inflation
KOR,"Korea, Rep.",Asia,Inflation,0.97,1.94,1.48,0.38,0.54,2.5,5.09,Eastern Asia,2.59,Inflation
KWT,Kuwait,Asia,Inflation,2.96,1.51,0.57,1.1,1.0,3.42,3.98,Western Asia,0.56,Inflation
LAO,Lao PDR,Asia,Inflation,1.6,0.66,2.03,3.32,5.13,3.76,22.96,South-eastern Asia,19.200000000000003,Inflation
LAO,"Lao, PDR",Asia,Inflation,1.08,0.95,2.24,2.08,2.27,3.82,,South-eastern Asia,,Inflation
LBN,Lebanon,Asia,Inflation,-0.82,4.48,6.07,2.89,84.86,154.76,171.2,Western Asia,16.439999999999998,Inflation
LBR,Liberia,Africa,Inflation,8.84,12.44,23.56,26.97,11.89,7.82,6.91,Western Africa,-0.9100000000000001,deflation
LBY,Libya,Africa,Inflation,25.88,28.47,-1.2,4.56,22.26,2.77,5.52,Northern Africa,2.7499999999999996,Inflation
LCA,St. Lucia,North America,Inflation,-3.09,0.11,1.99,0.54,0.34,2.38,6.4,Caribbean,4.0200000000000005,Inflation
LKA,Sri Lanka,Asia,Inflation,3.97,6.58,2.14,4.3,6.15,7.01,50.43,Southern Asia,43.42,Inflation
LSO,Lesotho,Africa,Inflation,6.21,4.46,4.01,5.19,4.98,6.05,8.31,Southern Africa,2.2600000000000007,Inflation
LTU,Lithuania,Europe,Inflation,0.91,3.72,2.7,2.24,1.2,4.68,19.7,Northern Europe,15.02,Inflation
LUX,Luxembourg,Europe,Inflation,0.29,2.11,1.53,1.65,0.82,2.53,6.3,Western Europe,3.77,Inflation
LVA,Latvia,Europe,Inflation,0.14,2.89,2.53,2.75,0.22,3.28,17.3,Northern Europe,14.020000000000001,Inflation
MAC,"Macao SAR, China",Asia,Inflation,2.37,1.23,3.0,2.75,0.81,0.03,1.05,Eastern Asia,1.02,Inflation
MAR,Morocco,Africa,Inflation,1.65,0.75,1.79,0.24,0.71,1.4,6.66,Northern Africa,5.26,Inflation
MDA,Moldova,Europe,Inflation,6.38,6.58,3.05,4.85,3.77,5.11,28.74,Eastern Europe,23.63,Inflation
MDA,"Moldova, Rep.",Europe,Inflation,4.5,3.34,0.37,1.84,2.59,8.66,19.64,Eastern Europe,10.98,Inflation
MDG,Madagascar,Africa,Inflation,6.66,8.28,7.29,5.62,4.2,5.82,9.8,Eastern Africa,3.9800000000000004,Inflation
MDV,Maldives,Asia,Inflation,0.8,2.27,1.37,1.31,-1.37,0.54,2.18,Southern Asia,1.6400000000000001,Inflation
MEX,Mexico,North America,Inflation,2.82,6.04,4.9,3.63,3.4,5.69,7.9,Central America,2.21,Inflation
MHL,Marshall Islands,Oceania,Inflation,-1.51,0.03,0.76,1.2,0.61,2.61,6.4,Micronesia,3.7900000000000005,Inflation
MKD,"Macedonia, FYR",Europe,Inflation,-0.23,1.35,1.46,0.77,1.2,3.23,14.2,Southern Europe,10.969999999999999,Inflation
MKD,North Macedonia,Europe,Inflation,1.4,2.33,1.53,0.5,0.9,2.35,6.63,Southern Europe,4.279999999999999,Inflation
MLI,Mali,Africa,Inflation,-1.8,1.76,1.73,-2.89,0.44,3.93,9.99,Western Africa,6.0600000000000005,Inflation
MLT,Malta,Europe,Inflation,0.64,1.26,1.16,1.52,0.64,1.5,6.15,Southern Europe,4.65,Inflation
MMR,Myanmar,Asia,Inflation,6.76,4.62,6.0,8.63,6.11,5.03,16.75,South-eastern Asia,11.719999999999999,Inflation
MNE,Montenegro,Europe,Inflation,-0.27,2.37,2.6,0.37,-0.26,2.41,13.05,Southern Europe,10.64,Inflation
MNG,Mongolia,Asia,Inflation,0.72,4.62,6.83,7.26,3.69,7.1,15.15,Eastern Asia,8.05,Inflation
MOZ,Mozambique,Africa,Inflation,17.45,15.11,3.92,2.79,3.63,5.69,10.28,Eastern Africa,4.589999999999999,Inflation
MRT,Mauritania,Africa,Inflation,1.47,2.27,3.07,2.31,2.39,3.77,7.1,Western Africa,3.3299999999999996,Inflation
MUS,Mauritius,Africa,Inflation,0.95,3.68,3.21,0.45,2.58,4.03,10.77,Eastern Africa,6.739999999999999,Inflation
MWI,Malawi,Africa,Inflation,21.73,11.54,9.22,9.38,8.63,9.34,18.45,Eastern Africa,9.11,Inflation
MYS,Malaysia,Asia,Inflation,2.08,3.8,0.97,0.66,-1.14,2.48,3.38,South-eastern Asia,0.8999999999999999,Inflation
NAM,Namibia,Africa,Inflation,6.68,6.15,4.28,3.72,2.21,3.62,6.08,Southern Africa,2.46,Inflation
NER,Niger,Africa,Inflation,0.18,0.2,3.01,-2.52,2.76,3.84,4.23,Western Africa,0.39000000000000057,Inflation
NGA,Nigeria,Africa,Inflation,15.69,16.5,12.1,11.4,13.25,16.95,18.85,Western Africa,1.9000000000000021,Inflation
NIC,Nicaragua,North America,Inflation,3.52,3.85,4.94,5.38,3.68,4.93,10.47,Central America,5.540000000000001,Inflation
NLD,Netherlands,Europe,Inflation,0.32,1.3,1.7,2.67,1.27,2.68,10.0,Western Europe,7.32,Inflation
NOR,Norway,Europe,Inflation,3.55,1.88,2.76,2.17,1.29,3.48,5.8,Northern Europe,2.32,Inflation
NPL,Nepal,Asia,Inflation,9.93,4.45,4.15,4.64,5.05,3.6,6.26,Southern Asia,2.6599999999999997,Inflation
NRU,Nauru,Oceania,Inflation,8.15,5.08,0.46,4.3,0.89,1.2,2.0,Micronesia,0.8,Inflation
NZL,New Zealand,Oceania,Inflation,0.65,1.85,1.6,1.62,1.71,3.94,6.28,Australia and New Zealand,2.3400000000000003,Inflation
OMN,Oman,Asia,Inflation,1.11,1.6,0.88,0.13,-0.9,1.55,2.81,Western Asia,1.26,Inflation
PAK,Pakistan,Asia,Inflation,3.75,4.15,5.07,6.74,9.74,9.5,19.87,Southern Asia,10.370000000000001,Inflation
PAN,Panama,North America,Inflation,0.76,0.88,0.77,-0.35,-1.55,1.63,2.86,Central America,1.23,Inflation
PER,Peru,South America,Inflation,3.59,2.8,1.32,2.14,1.83,4.27,7.88,South America,3.6100000000000003,Inflation
PHL,Philippines,Asia,Inflation,1.81,2.85,5.26,2.48,2.64,3.93,5.82,South-eastern Asia,1.8900000000000001,Inflation
PLW,Palau,Oceania,Inflation,-1.03,0.9,1.57,0.61,0.22,0.45,12.2,Micronesia,11.75,Inflation
PNG,Papua New Guinea,Oceania,Inflation,6.69,5.43,4.73,3.68,3.37,4.49,6.6,Melanesia,2.1099999999999994,Inflation
POL,Poland,Europe,Inflation,-0.66,1.98,1.81,2.31,3.37,5.1,14.3,Eastern Europe,9.200000000000001,Inflation
PRI,Puerto Rico,North America,Inflation,-0.29,1.75,1.27,0.1,-1.3,2.41,4.39,Caribbean,1.9799999999999995,Inflation
PRT,Portugal,Europe,Inflation,0.61,1.56,0.99,0.3,-0.01,1.27,7.8,Southern Europe,6.529999999999999,Inflation
PRY,Paraguay,South America,Inflation,4.08,3.6,3.96,2.76,1.77,4.79,9.77,South America,4.9799999999999995,Inflation
PSE,West Bank and Gaza,Asia,Inflation,-0.22,0.21,-0.2,1.58,-0.74,1.24,,Western Asia,,Inflation
QAT,Qatar,Asia,Inflation,2.68,0.4,0.22,-0.55,-2.54,2.3,5.0,Western Asia,2.7,Inflation
ROU,Romania,Europe,Inflation,-1.55,1.34,4.64,3.83,2.63,5.05,13.8,Eastern Europe,8.75,Inflation
RUS,Russian Federation,Europe,Inflation,7.04,3.68,2.88,4.47,3.38,6.69,13.75,Eastern Europe,7.06,Inflation
RWA,Rwanda,Africa,Inflation,5.72,4.84,1.36,2.43,9.85,-0.39,17.7,Eastern Africa,18.09,Inflation
SAU,Saudi Arabia,Asia,Inflation,2.05,-0.85,2.47,-2.09,3.45,3.06,2.5,Western Asia,-0.56,deflation
SEN,Senegal,Africa,Inflation,0.84,1.32,0.46,1.02,2.55,2.18,9.69,Western Africa,7.51,Inflation
SGP,Singapore,Asia,Inflation,-0.54,0.58,0.45,0.56,-0.18,2.3,6.02,South-eastern Asia,3.7199999999999998,Inflation
SLB,Solomon Islands,Oceania,Inflation,0.5,0.48,2.66,1.83,2.96,-0.11,3.74,Melanesia,3.85,Inflation
SLE,Sierra Leone,Africa,Inflation,10.88,18.22,16.03,14.8,13.45,11.87,25.91,Western Africa,14.040000000000001,Inflation
SLV,El Salvador,North America,Inflation,0.61,1.01,1.09,0.07,-0.37,3.47,7.2,Central America,3.73,Inflation
SMR,San Marino,Europe,Inflation,0.57,1.0,1.73,0.95,0.22,0.76,2.08,Southern Europe,1.32,Inflation
SRB,Serbia,Europe,Inflation,1.12,3.13,1.95,1.85,1.58,4.09,11.98,Southern Europe,7.890000000000001,Inflation
SSD,South Sudan,Africa,Inflation,379.85,187.87,83.49,51.19,29.68,30.23,17.6,Eastern Africa,-12.629999999999999,deflation
STP,São Tomé and Principe,Africa,Inflation,5.43,5.69,7.87,8.36,7.87,8.14,15.05,Middle Africa,6.91,Inflation
SUR,Suriname,South America,Inflation,55.5,22.02,6.94,4.39,49.77,59.11,54.26,South America,-4.850000000000001,deflation
SVK,Slovak Republic,Europe,Inflation,-0.52,1.39,2.51,2.77,1.94,3.15,12.8,Eastern Europe,9.65,Inflation
SVK,Slovakia,Europe,Inflation,0.21,1.49,2.48,1.92,2.16,4.11,10.4,Eastern Europe,6.29,Inflation
SVN,Slovenia,Europe,Inflation,-0.05,1.43,1.74,1.63,-0.05,1.92,8.8,Southern Europe,6.880000000000001,Inflation
SWE,Sweden,Europe,Inflation,0.98,1.87,1.95,1.64,0.5,2.16,8.4,Northern Europe,6.24,Inflation
SWZ,Swaziland,Africa,Inflation,7.85,6.22,4.81,2.58,4.11,3.72,4.87,Southern Africa,1.15,Inflation
SYC,Seychelles,Africa,Inflation,-1.01,2.86,3.7,1.81,3.9,9.77,2.63,Eastern Africa,-7.14,deflation
TCD,Chad,Africa,Inflation,-1.12,-0.9,4.27,-0.97,2.8,-0.77,5.11,Middle Africa,5.880000000000001,Inflation
TGO,Togo,Africa,Inflation,0.86,-0.22,0.94,0.69,1.83,4.55,7.61,Western Africa,3.0600000000000005,Inflation
THA,Thailand,Asia,Inflation,0.19,0.67,1.07,0.71,-0.85,1.23,6.08,South-eastern Asia,4.85,Inflation
TJK,Tajikistan,Asia,Inflation,6.04,7.31,3.83,7.79,8.59,8.92,7.67,Central Asia,-1.25,deflation
TKM,Turkmenistan,Asia,Inflation,3.65,8.04,13.3,5.09,7.58,14.95,17.5,Central Asia,2.5500000000000007,Inflation
TON,Tonga,Oceania,Inflation,2.58,7.37,2.91,3.29,0.24,1.41,8.52,Polynesia,7.109999999999999,Inflation
TTO,Trinidad and Tobago,North America,Inflation,3.09,1.88,1.03,1.0,0.6,2.06,5.03,Caribbean,2.97,Inflation
TUN,Tunisia,Africa,Inflation,3.61,5.31,7.27,6.72,5.63,5.71,8.31,Northern Africa,2.6000000000000005,Inflation
TUR,Turkey,Asia,Inflation,7.78,11.14,16.33,15.18,12.28,19.6,72.31,Western Asia,52.71,Inflation
TUV,Tuvalu,Oceania,Inflation,3.51,4.12,2.14,2.18,1.57,2.94,5.71,Polynesia,2.77,Inflation
TZA,Tanzania,Africa,Inflation,5.18,5.32,3.51,3.45,3.29,3.69,4.35,Eastern Africa,0.6599999999999997,Inflation
UGA,Uganda,Africa,Inflation,5.17,5.63,2.62,2.87,3.79,2.21,7.2,Eastern Africa,4.99,Inflation
UKR,Ukraine,Europe,Inflation,13.95,14.44,10.94,7.89,2.73,9.36,20.18,Eastern Europe,10.82,Inflation
URY,Uruguay,South America,Inflation,9.63,6.22,7.61,7.88,9.76,7.75,9.11,South America,1.3599999999999994,Inflation
USA,United States,North America,Inflation,1.26,2.14,2.44,1.81,1.23,4.7,8.0,Northern America,3.3,Inflation
UZB,Uzbekistan,Asia,Inflation,7.98,13.88,17.68,14.53,12.86,10.69,11.32,Central Asia,0.6300000000000008,Inflation
VCT,St. Vincent and the Grenadines,North America,Inflation,-0.16,2.15,1.24,0.91,-0.61,1.56,5.83,Caribbean,4.27,Inflation
VNM,Vietnam,Asia,Inflation,2.68,3.52,3.54,2.8,3.22,1.83,3.16,South-eastern Asia,1.33,Inflation
VUT,Vanuatu,Oceania,Inflation,0.84,3.09,2.31,2.75,2.92,2.34,4.58,Melanesia,2.24,Inflation
WSM,Samoa,Oceania,Inflation,0.13,1.3,4.2,2.19,-1.57,-3.01,8.75,Polynesia,11.76,Inflation
YEM,"Yemen, Rep.",Asia,Inflation,5.0,30.4,27.6,10.0,26.18,45.7,43.85,Western Asia,-1.8500000000000014,deflation
ZAF,South Africa,Africa,Inflation,6.59,5.27,4.5,4.13,3.22,4.61,7.0,Southern Africa,2.3899999999999997,Inflation
ZMB,Zambia,Africa,Inflation,17.86,6.58,7.49,9.8,15.73,22.02,10.99,Eastern Africa,-11.03,deflation
ZWE,Zimbabwe,Africa,Inflation,-1.57,0.91,10.61,255.29,557.21,98.55,284.94,Eastern Africa,186.39,Inflation
VGB,British Virgin Islands,North America,Inflation,1.1,1.2,2.1,1.4,0.4,2.8,,Caribbean,,Inflation
LIE,Liechtenstein,Europe,Inflation,-0.41,0.51,0.92,0.4,-0.7,0.51,2.83,Western Europe,2.3200000000000003,Inflation
MSR,Montserratit,North America,Inflation,-0.25,1.19,1.31,-1.07,-1.89,1.67,,Caribbean,,Inflation
NCL,New Caledonia,Oceania,Inflation,0.58,1.38,1.33,0.25,-0.53,0.62,,Melanesia,,Inflation
SHN,Saint Helena,Africa,Inflation,2.6,5.1,3.8,3.3,1.1,1.3,,Western Africa,,Inflation
TCA,Turks and Caicos Islands,North America,Inflation,2.0,2.1,2.1,2.2,2.3,,,Caribbean,,Inflation
